
Original sentence: Just before Myra left -- She was saying good-by to Cathy , and she [didm't] realize I was near '' .
Original typo: 'didm't'
Ground truth: 'didn't'
Selected word: 'did' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
96    cool           0.000733    4           0.400000    
97    big            0.000732    6           0.000000    
98    uncle          0.000732    6           0.000000    
99    cheers         0.000731    6           0.000000    
100   yep            0.000730    6           0.222222    

Original sentence: [evn] brand names .
Original typo: 'evn'
Ground truth: 'even'
Selected word: 'many' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     various        0.049755    7           0.200000    
2     generic        0.025490    6           0.400000    
3     different      0.022895    7           0.333333    
4     brand          0.014832    4           0.250000    
5     several        0.010867    5           0.400000    
6     other          0.009784    5           0.250000    
7     multiple       0.006651    8           0.181818    
8     alternative    0.005744    9           0.285714    
9     corporate      0.005582    9           0.166667    
10    many           0.005014    3           0.285714    
11    branded        0.004853    6           0.200000    
12    bayer          0.004846    5           0.250000    
13    japanese       0.004824    7           0.181818    
14    approved       0.004696    7           0.181818    
15    •              0.004384    3           0.000000    
16    original       0.004354    7           0.181818    
17    some           0.004307    4           0.285714    
18    official       0.003975    8           0.000000    
19    german         0.003731    4           0.444444    
20    specific       0.003516    7           0.181818    
21    similar        0.003503    7           0.000000    
22    italian        0.003489    6           0.200000    
23    related        0.003442    6           0.200000    
24    common         0.003404    5           0.222222    
25    discontinued   0.003308    11          0.133333    
26    pharmaceutical 0.003248    13          0.117647    
27    product        0.003224    7           0.000000    
28    current        0.003177    6           0.400000    
29    licensed       0.002997    7           0.363636    
30    cigarette      0.002981    8           0.166667    
31    numerous       0.002946    7           0.181818    
32    trademark      0.002902    8           0.166667    
33    consumer       0.002899    7           0.181818    
34    authorized     0.002862    10          0.153846    
35    english        0.002842    6           0.400000    
36    traditional    0.002774    10          0.142857    
37    two            0.002728    3           0.000000    
38    alternate      0.002695    7           0.333333    
39    automotive     0.002586    9           0.153846    
40    european       0.002583    6           0.363636    
41    popular        0.002552    7           0.000000    
42    miscellaneous  0.002503    11          0.250000    
43    their          0.002345    4           0.250000    
44    specialty      0.002336    8           0.166667    
45    company        0.002313    6           0.200000    
46    uk             0.002296    3           0.000000    
47    same           0.002241    4           0.285714    
48    misleading     0.002239    8           0.307692    
49    preferred      0.002181    8           0.166667    
50    separate       0.002174    7           0.181818    
51    three          0.002168    5           0.250000    
52    stock          0.002167    5           0.000000    
53    retail         0.002158    5           0.222222    
54    international  0.002139    11          0.250000    
55    new            0.002112    3           0.333333    
56    these          0.002068    4           0.250000    
57    individual     0.002039    9           0.153846    
58    additional     0.002037    9           0.153846    
59    swedish        0.001994    6           0.200000    
60    russian        0.001965    6           0.200000    
61    registered     0.001943    9           0.153846    
62    turkish        0.001887    7           0.000000    
63    luxury         0.001825    6           0.000000    
64    marketing      0.001823    7           0.333333    
65    toyota         0.001798    6           0.000000    
66    local          0.001790    5           0.000000    
67    british        0.001778    7           0.000000    
68    associated     0.001750    10          0.153846    
69    apple          0.001738    5           0.250000    
70    typical        0.001733    7           0.000000    
71    recommended    0.001731    9           0.285714    
72    tobacco        0.001727    7           0.000000    
73    used           0.001683    4           0.285714    
74    latin          0.001670    4           0.250000    
75    manufacturer   0.001646    11          0.133333    
76    regional       0.001645    6           0.363636    
77    pet            0.001641    3           0.333333    
78    french         0.001641    5           0.444444    
79    cosmetic       0.001613    7           0.181818    
80    trade          0.001606    5           0.250000    
81    korean         0.001605    4           0.444444    
82    indian         0.001591    5           0.222222    
83    distinct       0.001586    7           0.181818    
84    arabic         0.001549    6           0.000000    
85    chinese        0.001518    6           0.200000    
86    its            0.001514    3           0.000000    
87    notable        0.001500    7           0.200000    
88    plus           0.001471    4           0.000000    
89    listed         0.001467    6           0.222222    
90    global         0.001458    6           0.000000    
91    four           0.001457    4           0.000000    
92    all            0.001451    3           0.000000    
93    advertising    0.001450    9           0.285714    
94    classic        0.001417    7           0.000000    
95    australian     0.001414    9           0.153846    
96    household      0.001412    8           0.166667    
97    internet       0.001410    6           0.363636    
98    mexican        0.001389    5           0.400000    
99    selected       0.001366    7           0.181818    
100   canadian       0.001343    7           0.181818    

Original sentence: They had watered their stock at immense profit , then had raised the price of [coll] fifty cents a ton , netting themselves another $20,000,000 in ann7al profit .
Original typo: 'coll'
Ground truth: 'coal'
Selected word: 'all' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     nearly         0.256749    5           0.200000    
2     about          0.224720    4           0.222222    
3     approximately  0.153602    11          0.235294    
4     almost         0.080145    5           0.200000    
5     roughly        0.052789    5           0.363636    
6     over           0.038516    4           0.250000    
7     around         0.021191    5           0.200000    
8     $              0.020782    4           0.000000    
9     some           0.015079    3           0.250000    
10    only           0.012621    3           0.500000    
11    us             0.009196    4           0.000000    
12    just           0.007890    4           0.000000    
13    fifty          0.006895    5           0.000000    
14    half           0.006080    3           0.250000    
15    twenty         0.005435    6           0.000000    
16    exactly        0.004424    5           0.363636    
17    seventy        0.003209    7           0.000000    
18    perhaps        0.003031    7           0.000000    
19    another        0.002880    6           0.181818    
20    exceeding      0.002545    8           0.153846    
21    ~              0.002404    4           0.000000    
22    barely         0.002393    5           0.200000    
23    forty          0.002378    4           0.222222    
24    usd            0.002155    4           0.000000    
25    thirty         0.002149    6           0.000000    
26    under          0.002051    5           0.000000    
27    above          0.001700    4           0.222222    
28    merely         0.001553    5           0.200000    
29    circa          0.001379    4           0.222222    
30    eighty         0.001323    6           0.000000    
31    ₤              0.001284    4           0.000000    
32    each           0.001252    4           0.250000    
33    two            0.001115    4           0.285714    
34    sixty          0.001089    5           0.000000    
35    every          0.001063    5           0.000000    
36    even           0.000864    4           0.000000    
37    mere           0.000824    4           0.000000    
38    a              0.000781    4           0.000000    
39    below          0.000730    4           0.222222    
40    ninety         0.000723    6           0.000000    
41    one            0.000722    3           0.285714    
42    scarcely       0.000716    6           0.333333    
43    approaching    0.000668    10          0.133333    
44    several        0.000612    6           0.181818    
45    precisely      0.000599    7           0.307692    
46    practically    0.000575    8           0.400000    
47    the            0.000557    4           0.000000    
48    £              0.000549    4           0.000000    
49    virtually      0.000513    7           0.307692    
50    between        0.000466    7           0.000000    
51    ten            0.000451    4           0.000000    
52    rs             0.000451    4           0.000000    
53    worth          0.000448    4           0.222222    
54    dollars        0.000432    4           0.545455    
55    at             0.000432    4           0.000000    
56    five           0.000412    4           0.000000    
57    all            0.000407    2           0.571429    
58    paying         0.000401    6           0.000000    
59    six            0.000376    4           0.000000    
60    near           0.000368    4           0.000000    
61    additional     0.000363    8           0.285714    
62    three          0.000337    5           0.000000    
63    maybe          0.000322    5           0.000000    
64    twelve         0.000321    5           0.200000    
65    more           0.000304    3           0.250000    
66    them           0.000294    4           0.000000    
67    for            0.000282    3           0.285714    
68    fortune        0.000275    6           0.181818    
69    ₹              0.000272    4           0.000000    
70    literally      0.000265    7           0.307692    
71    her            0.000248    4           0.000000    
72    probably       0.000235    6           0.333333    
73    essentially    0.000224    9           0.266667    
74    fifteen        0.000211    7           0.000000    
75    altogether     0.000207    9           0.142857    
76    many           0.000198    4           0.000000    
77    his            0.000198    4           0.000000    
78    its            0.000197    4           0.000000    
79    their          0.000194    5           0.000000    
80    four           0.000189    3           0.250000    
81    nearing        0.000189    7           0.000000    
82    seven          0.000187    5           0.000000    
83    least          0.000185    5           0.222222    
84    twice          0.000175    5           0.222222    
85    pounds         0.000169    5           0.200000    
86    eighteen       0.000156    8           0.000000    
87    within         0.000154    6           0.000000    
88    beneath        0.000147    7           0.000000    
89    selling        0.000147    5           0.363636    
90    equal          0.000146    4           0.222222    
91    eight          0.000137    5           0.000000    
92    full           0.000136    2           0.500000    
93    £1             0.000133    4           0.000000    
94    being          0.000131    5           0.000000    
95    approx         0.000126    6           0.200000    
96    simply         0.000124    5           0.200000    
97    something      0.000124    8           0.153846    
98    possibly       0.000124    6           0.333333    
99    him            0.000119    4           0.000000    
100   thirteen       0.000119    8           0.000000    

Original sentence: [growfh] studies have been carried on consistently by orthodontists .
Original typo: 'growfh'
Ground truth: 'growth'
Selected word: 'both' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     these          0.192696    6           0.181818    
2     several        0.070943    7           0.153846    
3     multiple       0.049796    8           0.000000    
4     clinical       0.048988    8           0.000000    
5     numerous       0.034264    7           0.285714    
6     further        0.025414    6           0.307692    
7     various        0.020594    6           0.307692    
8     similar        0.020255    7           0.153846    
9     recent         0.019735    6           0.166667    
10    additional     0.016499    9           0.125000    
11    experimental   0.014534    11          0.111111    
12    genetic        0.014316    6           0.153846    
13    many           0.013990    6           0.000000    
14    empirical      0.013538    8           0.133333    
15    extensive      0.012948    9           0.000000    
16    some           0.012822    5           0.200000    
17    animal         0.009255    6           0.000000    
18    retrospective  0.008735    11          0.210526    
19    longitudinal   0.008714    11          0.111111    
20    two            0.008643    5           0.222222    
21    detailed       0.006797    8           0.000000    
22    other          0.006344    6           0.181818    
23    phylogenetic   0.006335    11          0.111111    
24    neurological   0.006072    10          0.222222    
25    such           0.005892    5           0.200000    
26    subsequent     0.005791    10          0.000000    
27    both           0.005752    4           0.400000    
28    comparative    0.005475    10          0.117647    
29    preliminary    0.005391    10          0.117647    
30    three          0.005159    6           0.181818    
31    laboratory     0.005141    9           0.250000    
32    systematic     0.004996    10          0.000000    
33    sporadic       0.004859    7           0.142857    
34    the            0.004332    6           0.222222    
35    developmental  0.004247    12          0.105263    
36    previous       0.003962    7           0.285714    
37    six            0.003865    6           0.000000    
38    case           0.003664    6           0.000000    
39    independent    0.003440    11          0.000000    
40    dental         0.003368    6           0.000000    
41    surgical       0.003253    7           0.142857    
42    few            0.003206    5           0.222222    
43    four           0.003150    5           0.200000    
44    newer          0.003042    5           0.181818    
45    different      0.002946    9           0.133333    
46    this           0.002946    6           0.200000    
47    scientific     0.002854    9           0.125000    
48    no             0.002802    5           0.250000    
49    anatomical     0.002717    9           0.125000    
50    seven          0.002592    6           0.000000    
51    field          0.002591    6           0.181818    
52    more           0.002559    5           0.200000    
53    new            0.002317    5           0.222222    
54    oral           0.002248    5           0.200000    
55    individual     0.002238    10          0.000000    
56    most           0.002110    5           0.200000    
57    mri            0.001996    5           0.222222    
58    specific       0.001949    7           0.142857    
59    five           0.001913    6           0.200000    
60    toxicity       0.001870    8           0.142857    
61    fewer          0.001841    5           0.181818    
62    ongoing        0.001762    6           0.307692    
63    those          0.001697    5           0.181818    
64    intensive      0.001666    9           0.000000    
65    medical        0.001656    7           0.000000    
66    initial        0.001457    7           0.000000    
67    behavioral     0.001455    9           0.125000    
68    eight          0.001449    6           0.363636    
69    their          0.001426    6           0.181818    
70    molecular      0.001418    9           0.133333    
71    eleven         0.001408    6           0.000000    
72    functional     0.001354    9           0.125000    
73    separate       0.001345    8           0.142857    
74    research       0.001335    7           0.285714    
75    diagnostic     0.001319    8           0.250000    
76    earlier        0.001261    6           0.153846    
77    all            0.001252    6           0.000000    
78    feasibility    0.001208    11          0.117647    
79    quantitative   0.001174    12          0.000000    
80    nine           0.001170    6           0.000000    
81    imaging        0.001163    7           0.153846    
82    twelve         0.001133    6           0.166667    
83    trial          0.001098    5           0.181818    
84    morphological  0.001085    11          0.105263    
85    psychological  0.001075    12          0.105263    
86    supportive     0.001064    9           0.125000    
87    tentative      0.001038    9           0.000000    
88    current        0.001036    6           0.153846    
89    repeated       0.001017    8           0.142857    
90    definitive     0.001014    10          0.125000    
91    veterinary     0.001001    9           0.125000    
92    theoretical    0.000992    10          0.117647    
93    mutation       0.000989    8           0.142857    
94    cancer         0.000979    6           0.166667    
95    prospective    0.000965    9           0.235294    
96    systemic       0.000893    8           0.000000    
97    overlapping    0.000882    10          0.117647    
98    later          0.000873    6           0.181818    
99    survival       0.000820    7           0.142857    
100   controlled     0.000791    8           0.250000    

Original sentence: If `` Jack the Courtier '' is really to be taken as [Swit] , the following remark is obviously Steele's comment on Swift's change of parties and its effect on their fro43nsdnup : `` I assure you , dear Jack , when I first found out such an Allay in you , as makes you of so malleable a Constitution , that you may be worked into any Form an Artificr pleases , I foresaw I should not enjoy your Favour much longer '' .
Original typo: 'Swit'
Ground truth: 'Swift'
Selected word: 'Bait' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     appropriate    0.102546    9           0.266667    
2     well           0.044727    4           0.250000    
3     such           0.039294    3           0.000000    
4     correct        0.028586    6           0.181818    
5     punishment     0.026692    8           0.285714    
6     ##tray         0.018286    6           0.200000    
7     accurate       0.017939    7           0.166667    
8     justification  0.012887    10          0.235294    
9     authoritative  0.012375    11          0.235294    
10    saying         0.011863    4           0.200000    
11    usual          0.011611    4           0.000000    
12    consideration  0.011266    11          0.235294    
13    evidence       0.011235    7           0.166667    
14    incorrect      0.010883    8           0.307692    
15    compliment     0.010760    8           0.285714    
16    follows        0.010723    7           0.181818    
17    intended       0.010454    8           0.333333    
18    true           0.008635    4           0.250000    
19    insult         0.008335    4           0.400000    
20    offensive      0.008247    8           0.153846    
21    proof          0.008208    5           0.000000    
22    descriptive    0.008022    8           0.266667    
23    clear          0.007872    5           0.000000    
24    genuine        0.007367    6           0.181818    
25    consolation    0.006448    9           0.133333    
26    wrong          0.006418    5           0.222222    
27    ironic         0.005836    5           0.200000    
28    factual        0.005832    6           0.181818    
29    inappropriate  0.005526    11          0.235294    
30    referring      0.005201    8           0.153846    
31    bait           0.005019    2           0.500000    
32    irrelevant     0.004992    9           0.285714    
33    unnecessary    0.004876    10          0.000000    
34    expected       0.004555    7           0.166667    
35    statement      0.004323    7           0.153846    
36    offence        0.003919    7           0.000000    
37    comment        0.003888    6           0.181818    
38    precedent      0.003781    8           0.153846    
39    insulting      0.003687    7           0.307692    
40    advice         0.003686    5           0.200000    
41    implied        0.003587    6           0.181818    
42    nonsense       0.003457    7           0.000000    
43    sarcasm        0.003432    6           0.000000    
44    witness        0.003432    5           0.545455    
45    reference      0.003412    9           0.000000    
46    confirmation   0.003186    10          0.250000    
47    misleading     0.003148    8           0.142857    
48    precise        0.002886    6           0.181818    
49    right          0.002874    4           0.444444    
50    much           0.002735    4           0.000000    
51    inflammatory   0.002684    11          0.250000    
52    truth          0.002667    4           0.222222    
53    proper         0.002634    6           0.000000    
54    acceptable     0.002630    9           0.142857    
55    definitive     0.002472    8           0.285714    
56    interpretation 0.002457    13          0.222222    
57    implying       0.002457    7           0.166667    
58    unacceptable   0.002421    11          0.125000    
59    amended        0.002396    7           0.000000    
60    valid          0.002348    4           0.222222    
61    collateral     0.002292    9           0.142857    
62    necessary      0.002221    8           0.000000    
63    one            0.002189    4           0.000000    
64    irony          0.002130    5           0.222222    
65    yet            0.002123    3           0.285714    
66    ##cer          0.002076    5           0.000000    
67    authentic      0.002065    8           0.153846    
68    encouragement  0.002043    12          0.117647    
69    remark         0.001908    6           0.000000    
70    pity           0.001828    3           0.500000    
71    ##if           0.001809    3           0.250000    
72    courtesy       0.001798    7           0.166667    
73    propaganda     0.001760    10          0.000000    
74    interpreted    0.001752    10          0.266667    
75    explanation    0.001743    10          0.133333    
76    fact           0.001731    3           0.250000    
77    criticism      0.001727    7           0.307692    
78    meant          0.001694    4           0.222222    
79    meaning        0.001678    6           0.181818    
80    context        0.001626    6           0.181818    
81    ambiguous      0.001614    8           0.153846    
82    humorous       0.001597    8           0.000000    
83    legitimate     0.001592    8           0.285714    
84    ##under        0.001588    7           0.000000    
85    suspect        0.001580    5           0.181818    
86    ##imov         0.001545    5           0.200000    
87    sir            0.001530    2           0.285714    
88    part           0.001524    3           0.250000    
89    credit         0.001511    4           0.400000    
90    metaphor       0.001491    8           0.166667    
91    compensation   0.001490    10          0.125000    
92    currency       0.001486    8           0.000000    
93    inspiration    0.001448    8           0.266667    
94    inaccurate     0.001427    9           0.285714    
95    justified      0.001419    7           0.153846    
96    literally      0.001417    8           0.307692    
97    mean           0.001404    4           0.000000    
98    scripture      0.001360    6           0.307692    
99    facts          0.001300    4           0.222222    
100   imply          0.001288    5           0.222222    

Original sentence: If `` Jack the Courtier '' is really to be taken as Bait , the following remark is obviously Steele's comment on Swift's change of parties and its effect on their friendship : `` I assure you , dear Jack , when I first found out such an Allay in you , as makes you of so malleable a Constitution , that you may be worked into any Form an [Artificr] pleases , I foresaw I should not enjoy your Favour much longer '' .
Original typo: 'Artificr'
Ground truth: 'Artificer'
Selected word: 'Article' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     englishman     0.078254    9           0.111111    
2     offence        0.052196    7           0.266667    
3     honourable     0.042311    10          0.111111    
4     act            0.038842    6           0.181818    
5     amendment      0.030653    8           0.117647    
6     affair         0.027979    5           0.142857    
7     apology        0.014529    7           0.000000    
8     opinion        0.014096    6           0.266667    
9     undertaking    0.011491    8           0.315789    
10    oath           0.011357    7           0.166667    
11    organisation   0.009724    9           0.300000    
12    order          0.009323    6           0.307692    
13    individual     0.008958    8           0.222222    
14    excuse         0.008400    8           0.142857    
15    embassy        0.008242    8           0.000000    
16    ##imus         0.007727    7           0.142857    
17    adversary      0.007678    7           0.235294    
18    author         0.006952    5           0.142857    
19    attorney       0.006921    6           0.125000    
20    alliance       0.006764    5           0.250000    
21    appointment    0.006152    9           0.105263    
22    injunction     0.006061    9           0.222222    
23    employer       0.006046    7           0.125000    
24    alteration     0.005919    7           0.333333    
25    constitution   0.005807    9           0.300000    
26    agent          0.005687    7           0.153846    
27    advocate       0.005652    7           0.125000    
28    heir           0.005608    6           0.166667    
29    acquaintance   0.005546    9           0.200000    
30    agreement      0.005474    7           0.235294    
31    officer        0.005442    5           0.533333    
32    gentleman      0.005364    8           0.117647    
33    appeal         0.005331    7           0.000000    
34    action         0.005289    5           0.285714    
35    assurance      0.005160    7           0.235294    
36    ally           0.005137    7           0.000000    
37    honour         0.004865    7           0.142857    
38    insurrection   0.004790    10          0.300000    
39    argument       0.004390    6           0.250000    
40    inquiry        0.004305    7           0.133333    
41    article        0.004229    4           0.533333    
42    arrangement    0.004219    9           0.210526    
43    invitation     0.004205    8           0.222222    
44    enemy          0.004100    8           0.000000    
45    account        0.004066    7           0.133333    
46    occasion       0.003911    7           0.125000    
47    explanation    0.003759    10          0.210526    
48    lordship       0.003736    7           0.250000    
49    endeavour      0.003729    8           0.117647    
50    administrator  0.003728    9           0.285714    
51    mp             0.003606    8           0.000000    
52    applicant      0.003575    7           0.235294    
53    edict          0.003539    6           0.307692    
54    institution    0.003434    8           0.315789    
55    error          0.003414    6           0.307692    
56    issue          0.003405    7           0.153846    
57    observer       0.003331    7           0.250000    
58    allowance      0.003320    7           0.117647    
59    inclination    0.003256    9           0.210526    
60    option         0.003222    6           0.285714    
61    association    0.003202    8           0.210526    
62    alternative    0.003179    8           0.315789    
63    election       0.003147    7           0.250000    
64    opponent       0.003120    8           0.125000    
65    insult         0.003110    8           0.142857    
66    object         0.003038    7           0.142857    
67    adviser        0.003034    5           0.133333    
68    exercise       0.003018    7           0.250000    
69    office         0.002951    5           0.428571    
70    opportunity    0.002783    8           0.315789    
71    executive      0.002660    8           0.235294    
72    aristocracy    0.002604    7           0.421053    
73    intelligence   0.002584    9           0.300000    
74    admiral        0.002530    6           0.133333    
75    administration 0.002372    10          0.272727    
76    inch           0.002337    6           0.333333    
77    ambassador     0.002298    8           0.111111    
78    offer          0.002255    6           0.153846    
79    item           0.002247    7           0.166667    
80    instant        0.002156    8           0.133333    
81    occupation     0.002155    9           0.222222    
82    extension      0.002135    7           0.235294    
83    engineer       0.002131    6           0.125000    
84    objection      0.002112    8           0.235294    
85    obligation     0.002095    8           0.222222    
86    inspector      0.002043    8           0.117647    
87    outrage        0.002028    7           0.133333    
88    ordinance      0.002014    6           0.352941    
89    ambition       0.002011    5           0.250000    
90    offense        0.002004    8           0.133333    
91    adjective      0.001972    7           0.235294    
92    army           0.001951    6           0.166667    
93    armchair       0.001927    5           0.375000    
94    anarchy        0.001892    7           0.266667    
95    admiralty      0.001881    7           0.235294    
96    actor          0.001870    5           0.153846    
97    employee       0.001832    8           0.000000    
98    interest       0.001826    7           0.250000    
99    address        0.001817    7           0.133333    
100   agency         0.001797    6           0.142857    

Original sentence: Since little is known about autism , and almost nothing has been written for the layman , we'd like to share one experienced mother's [cmoemnts] .
Original typo: 'cmoemnts'
Ground truth: 'comments'
Selected word: 'thoughts' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     experiences    0.188052    8           0.315789    
2     perspective    0.103259    10          0.210526    
3     story          0.050150    7           0.153846    
4     stories        0.046826    6           0.400000    
5     experience     0.044606    8           0.222222    
6     thoughts       0.025286    5           0.375000    
7     opinions       0.017681    7           0.375000    
8     concerns       0.017554    5           0.625000    
9     views          0.012664    6           0.307692    
10    opinion        0.011809    7           0.266667    
11    testimony      0.011721    8           0.352941    
12    issues         0.009263    7           0.285714    
13    beliefs        0.008438    7           0.266667    
14    viewpoint      0.007785    8           0.352941    
15    knowledge      0.007757    8           0.235294    
16    secrets        0.007620    6           0.533333    
17    observations   0.006919    9           0.400000    
18    fears          0.006887    6           0.307692    
19    memories       0.006450    6           0.500000    
20    information    0.006229    8           0.315789    
21    view           0.006173    7           0.166667    
22    autism         0.005957    8           0.142857    
23    insights       0.005472    6           0.375000    
24    grief          0.005206    7           0.153846    
25    history        0.005192    8           0.133333    
26    feelings       0.005135    6           0.375000    
27    voice          0.005085    7           0.307692    
28    diagnosis      0.004882    8           0.235294    
29    problems       0.004439    6           0.500000    
30    perspectives   0.004438    10          0.300000    
31    symptoms       0.004287    7           0.500000    
32    ideas          0.004133    6           0.307692    
33    questions      0.004109    8           0.352941    
34    tale           0.003883    7           0.166667    
35    suffering      0.003800    8           0.235294    
36    memory         0.003790    5           0.285714    
37    pain           0.003550    7           0.166667    
38    mind           0.003496    6           0.333333    
39    concern        0.003474    6           0.533333    
40    emotions       0.003089    5           0.500000    
41    dreams         0.003072    6           0.285714    
42    illness        0.002989    7           0.266667    
43    intuition      0.002788    9           0.235294    
44    tales          0.002689    6           0.307692    
45    insight        0.002680    7           0.266667    
46    upbringing     0.002610    9           0.111111    
47    guidance       0.002517    7           0.250000    
48    child          0.002502    7           0.153846    
49    advice         0.002474    8           0.285714    
50    background     0.002450    9           0.333333    
51    education      0.002444    9           0.352941    
52    anxiety        0.002397    7           0.266667    
53    voices         0.002296    6           0.428571    
54    details        0.002241    7           0.400000    
55    vision         0.002070    7           0.285714    
56    dilemma        0.002036    6           0.266667    
57    needs          0.002034    6           0.307692    
58    disease        0.002002    7           0.266667    
59    wisdom         0.001996    8           0.142857    
60    findings       0.001967    6           0.250000    
61    psychology     0.001962    9           0.222222    
62    trauma         0.001916    7           0.142857    
63    nightmares     0.001892    8           0.333333    
64    reading        0.001886    7           0.266667    
65    news           0.001880    6           0.333333    
66    doubts         0.001867    5           0.428571    
67    observation    0.001842    9           0.315789    
68    life           0.001809    7           0.166667    
69    imagination    0.001790    8           0.315789    
70    expectations   0.001766    9           0.400000    
71    teachings      0.001760    7           0.352941    
72    expertise      0.001759    7           0.352941    
73    words          0.001719    6           0.307692    
74    sympathy       0.001650    8           0.250000    
75    secret         0.001649    7           0.428571    
76    lessons        0.001591    6           0.400000    
77    outlook        0.001567    8           0.266667    
78    message        0.001558    7           0.400000    
79    theories       0.001513    6           0.375000    
80    language       0.001480    8           0.125000    
81    side           0.001461    7           0.166667    
82    daughter       0.001430    8           0.125000    
83    attention      0.001428    7           0.352941    
84    tragedy        0.001420    8           0.133333    
85    conversation   0.001415    9           0.400000    
86    intelligence   0.001393    10          0.200000    
87    anguish        0.001381    8           0.266667    
88    issue          0.001346    8           0.153846    
89    conversations  0.001288    9           0.476190    
90    problem        0.001283    7           0.400000    
91    understanding  0.001265    11          0.190476    
92    parenting      0.001252    7           0.352941    
93    assessment     0.001223    7           0.444444    
94    burden         0.001219    7           0.285714    
95    enthusiasm     0.001215    9           0.444444    
96    philosophy     0.001205    9           0.222222    
97    empathy        0.001184    7           0.400000    
98    legacy         0.001149    7           0.142857    
99    judgment       0.001142    6           0.500000    
100   worries        0.001114    6           0.400000    

Original sentence: In this way , you can arrange his legs and arms in any desired position , with feet , or one foot , [baeyy] resting on the pedestal .
Original typo: 'baeyy'
Ground truth: 'barely'
Selected word: 'safely' *** INCORRECT ***
Rank  Word           Score       Edit Dist   Similarity  
------------------------------------------------------------
1     while          0.068296    5           0.200000    
2     or             0.059660    5           0.000000    
3     permanently    0.054036    8           0.375000    
4     each           0.039393    4           0.222222    
5     whilst         0.027541    6           0.000000    
6     usually        0.025565    5           0.333333    
7     firmly         0.022701    5           0.181818    
8     and            0.022646    4           0.250000    
9     ideally        0.020102    5           0.333333    
10    normally       0.017214    6           0.307692    
11    always         0.016759    5           0.363636    
12    still          0.016365    5           0.000000    
13    palms          0.015747    4           0.200000    
14    either         0.014343    6           0.181818    
15    comfortably    0.014122    9           0.250000    
16    carefully      0.014036    6           0.428571    
17    perhaps        0.013712    7           0.166667    
18    possibly       0.013557    7           0.307692    
19    all            0.013089    4           0.250000    
20    alternately    0.010953    8           0.375000    
21    simply         0.010778    5           0.181818    
22    both           0.010638    4           0.222222    
23    when           0.009769    4           0.222222    
24    ,              0.008263    5           0.000000    
25    not            0.008170    5           0.000000    
26    strategically  0.007630    10          0.333333    
27    gently         0.007210    5           0.363636    
28    generally      0.007091    7           0.285714    
29    securely       0.006936    6           0.307692    
30    freely         0.006794    4           0.363636    
31    feet           0.006375    4           0.222222    
32    loosely        0.006271    5           0.333333    
33    properly       0.006251    6           0.307692    
34    often          0.005981    5           0.200000    
35    typically      0.005643    7           0.285714    
36    lightly        0.005562    6           0.166667    
37    just           0.005041    5           0.000000    
38    merely         0.004897    4           0.363636    
39    literally      0.004787    7           0.285714    
40    precisely      0.004512    7           0.285714    
41    then           0.004508    4           0.222222    
42    simultaneously 0.004308    11          0.315789    
43    directly       0.004152    6           0.307692    
44    vertically     0.004142    8           0.266667    
45    also           0.004088    4           0.222222    
46    presumably     0.004012    8           0.266667    
47    now            0.003915    5           0.000000    
48    partially      0.003890    7           0.285714    
49    resting        0.003804    7           0.166667    
50    thus           0.003644    5           0.000000    
51    mostly         0.003641    5           0.181818    
52    fully          0.003581    4           0.200000    
53    before         0.003504    5           0.363636    
54    currently      0.003419    7           0.285714    
55    elbows         0.003418    6           0.181818    
56    already        0.003381    5           0.500000    
57    physically     0.003310    8           0.266667    
58    placed         0.003305    5           0.363636    
59    practically    0.003273    9           0.250000    
60    probably       0.003206    5           0.461538    
61    constantly     0.003158    8           0.266667    
62    even           0.003123    4           0.222222    
63    safely         0.003024    3           0.545455    
64    perfectly      0.002985    7           0.285714    
65    but            0.002887    4           0.250000    
66    thereby        0.002719    5           0.333333    
67    hands          0.002686    4           0.200000    
68    upon           0.002615    5           0.000000    
69    temporarily    0.002585    9           0.250000    
70    suspended      0.002569    8           0.142857    
71    sometimes      0.002540    8           0.142857    
72    essentially    0.002526    9           0.250000    
73    completely     0.002465    8           0.266667    
74    only           0.002302    4           0.222222    
75    by             0.002236    3           0.571429    
76    horizontally   0.002196    10          0.235294    
77    actually       0.002113    6           0.307692    
78    rather         0.002077    5           0.363636    
79    if             0.002059    5           0.000000    
80    casually       0.002054    6           0.307692    
81    as             0.002010    4           0.285714    
82    left           0.002007    4           0.222222    
83    presently      0.001997    7           0.285714    
84    awkwardly      0.001972    7           0.285714    
85    deliberately   0.001947    8           0.470588    
86    otherwise      0.001871    8           0.142857    
87    delicately     0.001852    7           0.400000    
88    balanced       0.001851    6           0.461538    
89    apparently     0.001779    7           0.400000    
90    instead        0.001765    6           0.166667    
91    easily         0.001732    4           0.363636    
92    together       0.001728    7           0.153846    
